201:                ${isSelected ? 'border-cyan-500 shadow-[0_0_15px_rgba(6,182,212,0.4)] z-10' : 'border-white/5 hover:border-white/20 bg-black'}
3382:                        className="p-2 hover:bg-white/5 rounded-full text-gray-400 hover:text-white transition-colors active:scale-90"
3405:                            className="p-3 rounded-xl bg-green-500 text-black hover:bg-green-400 transition-all shadow-lg active:scale-95"
3412:                            className="p-3 rounded-xl bg-white/10 text-white hover:bg-white/20 transition-all active:scale-95"
3419:                            className="p-3 rounded-xl bg-white/10 text-white hover:bg-white/20 transition-all active:scale-95"
3430:                            className="p-3 rounded-xl bg-red-500/20 text-red-500 hover:bg-red-500/30 transition-all active:scale-95"
3438:                            className={`p-3 rounded-xl transition-all shadow-lg active:scale-95 ${transformState.flipX ? 'bg-cyan-500 text-black' : 'bg-white/5 text-gray-300 hover:bg-white/10'}`}
3445:                            className={`p-3 rounded-xl transition-all shadow-lg active:scale-95 ${transformState.flipY ? 'bg-cyan-500 text-black' : 'bg-white/5 text-gray-300 hover:bg-white/10'}`}
3477:                            className={`relative p-3 rounded-xl transition-all ${activeBrush.category !== 'ERASER' && activeBrush.category !== 'FILL' && activeBrush.category !== 'PICKER' ? 'text-cyan-400 bg-white/10' : 'text-gray-400 hover:bg-white/10 hover:text-white'}`}
3492:                            className={`relative p-3 rounded-xl transition-all ${activeBrush.category === 'ERASER' ? 'text-white bg-red-500/20' : 'text-gray-400 hover:bg-white/10 hover:text-white'}`}
3507:                            className={`relative p-3 rounded-xl transition-all ${activeBrush.category === 'FILL' ? 'text-white bg-amber-500/20' : 'text-gray-400 hover:bg-white/10 hover:text-white'}`}
3518:                            className={`p-3 rounded-xl transition-all ${undoStack.length === 0 ? 'text-gray-700' : 'text-gray-400 hover:text-white hover:bg-white/5'}`}
3530:                                    : 'text-gray-400 bg-white/5 hover:text-white'}`}
3548:                                        <button onClick={() => setShowRulerMenu(false)} className="text-gray-500 hover:text-white"><X size={14}/></button>
3557:                                                : 'text-gray-300 bg-white/5 hover:bg-white/10'
3571:                            className={`p-3 rounded-xl transition-all ${redoStack.length === 0 ? 'text-gray-700' : 'text-gray-400 hover:text-white hover:bg-white/5'}`}
3580:                            className="p-3 text-gray-500 hover:text-white hover:bg-white/5 rounded-xl transition-all"
3614:                                className={`p-3 rounded-xl transition-all ${isTransforming && !isLassoMode ? 'text-amber-500 bg-amber-500/10' : 'text-gray-500 hover:bg-white/5'}`}
3632:                                    className={`p-3 rounded-xl transition-all ${isLassoMode ? 'text-pink-500 bg-cyan-500/20 shadow-[0_0_15px_rgba(6,182,212,0.3)]' : 'text-gray-500 hover:bg-white/5'}`}
3640:                                        className="absolute -bottom-12 left-1/2 -translate-x-1/2 px-3 py-1.5 bg-cyan-600 text-white text-[10px] font-bold rounded-lg shadow-xl animate-in fade-in slide-in-from-top-2 whitespace-nowrap z-[1001] flex items-center gap-2 border border-white/20 hover:bg-cyan-500 transition-colors"
3675:                            className="p-3 text-gray-500 hover:text-white hover:bg-white/5 rounded-xl transition-all flex flex-col items-center gap-1"
3717:                                className={`p-3 rounded-xl transition-all ${activeBrush.id === 'magic_eraser' ? 'text-amber-500 bg-amber-500/10' : 'text-gray-500 hover:bg-white/5'}`}
3735:                                        className="w-full text-left px-3 py-2.5 rounded-lg text-xs font-bold text-gray-300 hover:text-white hover:bg-white/10 transition-colors flex items-center justify-between group"
3738:                                        <Scissors size={12} className="opacity-0 group-hover:opacity-100 transition-opacity"/>
3746:                                        className="w-full text-left px-3 py-2.5 rounded-lg text-xs font-bold text-amber-500 hover:text-amber-400 hover:bg-amber-500/10 transition-colors flex items-center justify-between group"
3749:                                        <Layers size={12} className="opacity-0 group-hover:opacity-100 transition-opacity"/>
3769:                                            <span className="text-[10px] font-medium text-gray-400 group-hover:text-gray-300">Contiguous Area</span>
